"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
0,0,0,0,0,0,0
2,2,0,15,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,1,0,4,0
0,0,2,3,0,6,0
6,5,1,23,8,9,1
3,0,1,2,1,2,2
0,0,0,0,0,1,0
0,0,0,0,0,0,0
6,5,2,11,1,11,0
2,0,0,27,0,0,0
0,0,1,8,0,0,0
2,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,4,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,2,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
2,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,1,2,2,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
20,8,1,24,4,19,0
0,0,0,0,0,0,0
14,1,4,8,5,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,6,4,15,0,12,1
0,0,0,0,1,5,3
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,10,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
3,6,0,7,1,4,0
0,0,0,0,0,2,0
0,0,0,3,1,0,0
0,0,0,0,1,0,1
13,27,1,14,12,20,0
13,4,0,4,4,0,0
2,0,0,0,0,0,0
9,3,2,29,1,12,0
0,2,0,0,1,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
1,0,0,7,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,13,5,15,5,11,0
0,0,1,0,0,2,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,2,0
0,0,0,5,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,1,2,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,52,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,0,1,3,0,0,0
0,0,0,0,0,0,0
6,0,1,0,2,7,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,6,12,2,19,3
0,0,1,0,0,0,0
3,0,0,0,0,0,0
2,0,0,8,1,0,1
0,0,0,0,0,0,1
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,2,0,0,0
4,6,2,31,3,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,2,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,0,2,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,2,0,5,0
0,0,0,1,0,0,0
1,0,0,3,0,0,0
0,0,2,1,0,0,1
2,0,1,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,0
2,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,3,16,0,11,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,1,1,0,5,0
0,0,0,2,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,3,2,12,2,11,0
0,0,0,0,0,1,0
1,1,0,2,1,0,5
4,1,1,19,1,2,1
9,1,4,19,3,22,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,5,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
10,18,1,15,5,21,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,3,0,0,0
3,0,1,2,0,2,2
8,16,2,16,8,8,0
0,1,0,0,0,0,0
1,0,1,2,1,5,0
0,0,1,1,3,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
18,1,4,3,0,18,1
0,0,0,0,0,0,0
7,3,3,11,2,4,2
5,0,1,20,1,3,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,12,0,0,0
0,0,0,1,0,2,0
6,1,2,30,2,22,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
2,0,1,7,0,3,2
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,5,0,3,0
1,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,2,1
1,0,1,12,1,4,0
6,1,0,15,1,20,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,7,0,0,0
1,0,0,0,0,0,0
4,0,4,14,2,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,3,2,0,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
9,17,1,11,2,13,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,3,0,4,0
0,0,0,0,0,5,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
6,0,0,9,1,3,5
0,0,0,0,0,0,0
0,0,0,1,1,2,1
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,2,2
0,0,1,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,8,1,6,0,8,1
0,0,1,1,0,0,0
0,11,1,8,1,15,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
4,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
3,0,3,5,1,8,2
0,0,1,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,3,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,2,4,10,1,6,0
1,0,1,0,1,1,0
0,0,1,0,0,1,0
1,0,2,1,1,0,1
2,0,0,0,0,0,0
0,0,1,8,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,2,0,4,0
0,0,1,2,0,7,0
10,0,2,9,4,7,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,2,0,2,0
2,1,5,12,0,9,0
1,0,0,29,2,0,0
0,0,0,0,0,2,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
2,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,2,2,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
2,5,0,8,3,6,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,3,0,1,4
0,0,0,0,0,5,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,2,0,0,2,2
11,0,1,7,0,4,0
0,0,0,0,0,0,0
0,0,1,4,0,1,1
0,0,1,10,0,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
2,0,0,4,0,1,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
2,0,0,8,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
15,3,6,27,4,28,0
0,0,2,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,3,3,0,7,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
2,5,3,15,3,19,0
3,1,1,12,1,25,1
2,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,2,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,1,0,0
1,0,0,7,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
3,0,0,8,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,0,0,1,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
3,0,1,14,0,9,1
1,0,0,19,1,0,2
0,0,0,0,0,3,0
0,0,0,0,0,0,0
2,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,1
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,1,1,2,0
0,0,1,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,1,19,0,1,0
6,17,5,20,3,7,1
4,0,2,3,0,2,2
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,7,0,6,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
7,2,1,5,2,5,0
1,1,0,3,0,1,1
0,0,1,0,0,1,0
2,0,0,16,0,0,0
0,0,0,0,2,0,0
0,0,1,2,0,0,1
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,3,1,3,1,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,6,0,0,0
0,0,2,0,0,1,0
1,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,1,1,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,2,0,2,0
0,0,0,0,0,0,0
4,0,2,3,0,1,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
13,10,2,10,4,16,0
0,0,0,0,0,2,0
0,0,1,0,0,0,0
2,8,1,8,4,13,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
3,0,0,9,1,9,0
0,0,0,0,0,0,0
4,2,0,8,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
6,2,1,16,2,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,13,3,33,14,9,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,4,0,0,0
0,0,1,0,0,1,0
1,0,2,0,0,1,0
4,0,0,14,0,1,1
0,0,0,2,0,0,1
0,0,1,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,0
1,0,1,3,0,0,0
5,1,0,23,1,0,0
0,0,0,7,0,2,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
2,0,0,0,0,1,3
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,0,1,0,0,4,0
0,0,0,1,1,2,0
0,1,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,2,0,0,0,0
7,0,3,8,2,10,4
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
4,2,0,9,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,12,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,2
1,1,0,1,2,1,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,3,0
0,0,1,0,0,0,0
2,0,0,0,0,0,0
3,0,3,14,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,1,13,1,13,0
8,16,3,9,5,18,1
1,0,0,2,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,2,0
1,0,0,5,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,6,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,4,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,6,1,8,1,20,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,1,2,0,0,1,0
0,0,0,0,2,0,0
0,0,0,1,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,9,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,4,1,2,2
0,0,1,2,0,1,0
0,0,0,0,0,0,0
0,0,1,0,1,3,0
0,0,0,0,0,0,0
1,0,3,4,2,5,1
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,7,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,5,0,7,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,1,0,0
2,0,0,36,0,0,1
1,0,0,4,0,0,2
0,0,0,0,0,0,0
3,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,4,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
4,0,0,24,4,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
3,1,1,4,4,0,0
0,0,0,0,0,4,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,11,0,0,0
2,0,0,3,0,1,1
6,2,2,17,1,14,0
12,6,5,6,10,30,0
0,0,1,2,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,2,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,2,0,0,0
2,0,0,8,0,2,4
1,0,0,4,1,4,0
0,0,0,0,0,1,0
8,1,4,30,0,22,0
1,1,4,24,0,11,0
3,3,2,2,3,4,0
0,76,0,0,0,3,0
0,0,0,2,0,0,0
5,4,1,3,0,15,0
0,0,0,0,1,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,1,0,0
0,0,1,8,0,0,2
2,0,0,0,0,0,0
0,0,0,6,0,1,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
9,7,4,5,4,15,0
1,0,1,0,0,0,0
4,0,3,13,3,10,6
10,0,2,15,0,7,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
3,0,3,3,0,4,0
1,0,0,23,0,0,0
0,0,0,0,0,0,0
1,0,2,5,0,4,0
0,0,0,0,0,2,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,2,0,0
0,0,1,1,0,3,2
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
9,1,4,8,1,15,0
2,0,1,1,0,5,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,3,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,2,0
0,0,0,1,0,0,0
11,1,3,16,1,10,3
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,1,0
4,0,1,3,2,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
1,0,0,18,0,0,1
1,0,0,1,0,0,0
3,5,2,1,1,8,0
0,0,1,6,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
3,0,0,5,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,2,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
2,12,1,19,4,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,2,5,0,2,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,10,0,0,0
2,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,10,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,7,0,4,1
0,0,0,0,0,0,0
0,0,1,0,0,2,0
1,0,0,3,0,0,0
3,0,2,1,0,2,0
7,0,0,6,2,1,1
11,5,3,17,3,16,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,3,6,1,4,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,5,0
0,0,0,0,0,3,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
6,0,0,7,0,4,1
0,0,1,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,1,0,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,4,0
2,0,0,6,1,0,1
1,0,0,0,0,3,0
0,0,0,1,0,0,0
11,2,3,28,1,28,0
0,0,0,0,0,0,1
0,0,0,3,0,0,0
1,0,0,33,1,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,0,4,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
1,4,0,7,0,2,0
1,0,0,1,0,0,0
1,4,0,12,1,4,2
1,0,0,0,0,0,0
0,0,0,0,0,1,0
6,0,1,13,1,7,2
1,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
15,0,7,1,4,4,1
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,6,0,7,1,3,1
1,1,1,3,0,0,0
2,0,0,1,0,1,1
4,1,1,10,0,8,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,4,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,3,0
5,1,0,8,0,0,0
11,12,0,1,5,5,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
3,0,1,8,1,5,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,2,2
0,0,1,0,0,2,0
3,2,0,7,2,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,0,1,11,1,8,0
0,0,0,2,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,1,4,0,2,0
0,0,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,1,0,0,0,0
0,0,1,0,1,2,2
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,1,2,1,3,0
0,0,0,0,0,1,0
1,0,0,0,0,0,1
0,0,0,0,0,3,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,7,0,0,0
0,0,0,5,0,0,0
1,0,2,0,0,1,0
0,0,0,0,0,0,0
1,0,0,3,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,10,0,3,0
6,1,0,6,0,2,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
